Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> def
    GLOBALL         reduce using rule 37 (moduleList -> module .)
    LABEL           reduce using rule 37 (moduleList -> module .)
    FORMULA         reduce using rule 37 (moduleList -> module .)
    $end            reduce using rule 37 (moduleList -> module .)
    MODULE          shift and go to state 31

  ! MODULE          [ reduce using rule 37 (moduleList -> module .) ]

    module                         shift and go to state 19
    moduleList                     shift and go to state 43
    modName                        shift and go to state 27
    reModName                      shift and go to state 28

state 20

    (60) labelList -> label . SC labelList
    (61) labelList -> label . SC

    SC              shift and go to state 44


state 21

    (65) rewards -> REWARDS . rew ENDREWARDS rewards
    (66) rewards -> REWARDS . rew ENDREWARDS
    (67) rew -> . QUOTE NAME QUOTE funexp DDOT funexp SC rew
    (68) rew -> . LCROCHET NAME RCROCHET funexp DDOT funexp SC rew
    (69) rew -> . LCROCHET RCROCHET funexp DDOT funexp SC rew
    (70) rew -> . empty
    (1) empty -> .

    QUOTE           shift and go to state 46
    LCROCHET        shift and go to state 47
    ENDREWARDS      reduce using rule 1 (empty -> .)

    rew                            shift and go to state 45
    empty                          shift and go to state 48

state 22

    (71) initdef -> INIT . initlist ENDINIT
    (72) initlist -> . ainit
    (73) initlist -> . ainit AND initlist
    (74) ainit -> . NAME EQUAL funexp

    NAME            shift and go to state 51

    initlist                       shift and go to state 49
    ainit                          shift and go to state 50

state 23

    (12) formulas -> formula . SC formulas

    SC              shift and go to state 52


state 24

    (20) declParam -> PARAM . type NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (21) declParam -> PARAM . type NAME
    (22) declParam -> PARAM . type NAME LACCO funexp POINTPOINT funexp RACCO
    (23) type -> . empty
    (24) type -> . INT
    (25) type -> . TYPEFLOAT
    (26) type -> . BOOL
    (27) type -> . DOUBLE
    (1) empty -> .

    INT             shift and go to state 55
    TYPEFLOAT       shift and go to state 56
    BOOL            shift and go to state 57
    DOUBLE          shift and go to state 58
    NAME            reduce using rule 1 (empty -> .)

    type                           shift and go to state 53
    empty                          shift and go to state 54

state 25

    (30) declConst -> CONST . type NAME EQUAL funexp
    (23) type -> . empty
    (24) type -> . INT
    (25) type -> . TYPEFLOAT
    (26) type -> . BOOL
    (27) type -> . DOUBLE
    (1) empty -> .

    INT             shift and go to state 55
    TYPEFLOAT       shift and go to state 56
    BOOL            shift and go to state 57
    DOUBLE          shift and go to state 58
    NAME            reduce using rule 1 (empty -> .)

    type                           shift and go to state 59
    empty                          shift and go to state 54

state 26

    (33) declGlobal -> GLOBALL . NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (34) declGlobal -> GLOBALL . NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (35) declGlobal -> GLOBALL . NAME DDOT BOOL

    NAME            shift and go to state 60


state 27

    (38) module -> modName . stateList transList endmodule
    (45) stateList -> . stateDecl SC stateList
    (46) stateList -> . empty
    (47) stateDecl -> . NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (48) stateDecl -> . NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (49) stateDecl -> . NAME DDOT BOOL
    (1) empty -> .

    NAME            shift and go to state 64
    LCROCHET        reduce using rule 1 (empty -> .)
    ENDMODULE       reduce using rule 1 (empty -> .)

    stateList                      shift and go to state 61
    stateDecl                      shift and go to state 62
    empty                          shift and go to state 63

state 28

    (39) module -> reModName . LCROCHET listIdState RCROCHET endmodule

    LCROCHET        shift and go to state 65


state 29

    (62) label -> LABEL . QUOTE NAME QUOTE EQUAL listCond

    QUOTE           shift and go to state 66


state 30

    (14) formula -> FORMULA . NAME EQUAL funexp

    NAME            shift and go to state 67


state 31

    (40) modName -> MODULE . NAME
    (41) reModName -> MODULE . NAME EQUAL NAME

    NAME            shift and go to state 68


state 32

    (3) unfold -> declParamList unfold .

    $end            reduce using rule 3 (unfold -> declParamList unfold .)


state 33

    (4) unfold -> declConstList unfold .

    $end            reduce using rule 4 (unfold -> declConstList unfold .)


state 34

    (5) unfold -> declGlobalList unfold .

    $end            reduce using rule 5 (unfold -> declGlobalList unfold .)


state 35

    (6) unfold -> moduleList unfold .

    $end            reduce using rule 6 (unfold -> moduleList unfold .)


state 36

    (7) unfold -> labelList unfold .

    $end            reduce using rule 7 (unfold -> labelList unfold .)


state 37

    (8) unfold -> rewards unfold .

    $end            reduce using rule 8 (unfold -> rewards unfold .)


state 38

    (9) unfold -> initdef unfold .

    $end            reduce using rule 9 (unfold -> initdef unfold .)


state 39

    (10) unfold -> formulas unfold .

    $end            reduce using rule 10 (unfold -> formulas unfold .)


state 40

    (18) declParamList -> declParam SC . declParamList
    (19) declParamList -> declParam SC .
    (18) declParamList -> . declParam SC declParamList
    (19) declParamList -> . declParam SC
    (20) declParam -> . PARAM type NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (21) declParam -> . PARAM type NAME
    (22) declParam -> . PARAM type NAME LACCO funexp POINTPOINT funexp RACCO

  ! shift/reduce conflict for PARAM resolved as shift
    REWARDS         reduce using rule 19 (declParamList -> declParam SC .)
    INIT            reduce using rule 19 (declParamList -> declParam SC .)
    CONST           reduce using rule 19 (declParamList -> declParam SC .)
    GLOBALL         reduce using rule 19 (declParamList -> declParam SC .)
    LABEL           reduce using rule 19 (declParamList -> declParam SC .)
    FORMULA         reduce using rule 19 (declParamList -> declParam SC .)
    MODULE          reduce using rule 19 (declParamList -> declParam SC .)
    $end            reduce using rule 19 (declParamList -> declParam SC .)
    PARAM           shift and go to state 24

  ! PARAM           [ reduce using rule 19 (declParamList -> declParam SC .) ]

    declParam                      shift and go to state 16
    declParamList                  shift and go to state 69

state 41

    (28) declConstList -> declConst SC . declConstList
    (29) declConstList -> declConst SC .
    (28) declConstList -> . declConst SC declConstList
    (29) declConstList -> . declConst SC
    (30) declConst -> . CONST type NAME EQUAL funexp

  ! shift/reduce conflict for CONST resolved as shift
    REWARDS         reduce using rule 29 (declConstList -> declConst SC .)
    INIT            reduce using rule 29 (declConstList -> declConst SC .)
    PARAM           reduce using rule 29 (declConstList -> declConst SC .)
    GLOBALL         reduce using rule 29 (declConstList -> declConst SC .)
    LABEL           reduce using rule 29 (declConstList -> declConst SC .)
    FORMULA         reduce using rule 29 (declConstList -> declConst SC .)
    MODULE          reduce using rule 29 (declConstList -> declConst SC .)
    $end            reduce using rule 29 (declConstList -> declConst SC .)
    CONST           shift and go to state 25

  ! CONST           [ reduce using rule 29 (declConstList -> declConst SC .) ]

    declConst                      shift and go to state 17
    declConstList                  shift and go to state 70

state 42

    (31) declGlobalList -> declGlobal SC . declGlobalList
    (32) declGlobalList -> declGlobal SC .
    (31) declGlobalList -> . declGlobal SC declGlobalList
    (32) declGlobalList -> . declGlobal SC
    (33) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (34) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (35) declGlobal -> . GLOBALL NAME DDOT BOOL

  ! shift/reduce conflict for GLOBALL resolved as shift
    REWARDS         reduce using rule 32 (declGlobalList -> declGlobal SC .)
    INIT            reduce using rule 32 (declGlobalList -> declGlobal SC .)
    PARAM           reduce using rule 32 (declGlobalList -> declGlobal SC .)
    CONST           reduce using rule 32 (declGlobalList -> declGlobal SC .)
    LABEL           reduce using rule 32 (declGlobalList -> declGlobal SC .)
    FORMULA         reduce using rule 32 (declGlobalList -> declGlobal SC .)
    MODULE          reduce using rule 32 (declGlobalList -> declGlobal SC .)
    $end            reduce using rule 32 (declGlobalList -> declGlobal SC .)
    GLOBALL         shift and go to state 26

  ! GLOBALL         [ reduce using rule 32 (declGlobalList -> declGlobal SC .) ]

    declGlobal                     shift and go to state 18
    declGlobalList                 shift and go to state 71

state 43

    (36) moduleList -> module moduleList .

    REWARDS         reduce using rule 36 (moduleList -> module moduleList .)
    INIT            reduce using rule 36 (moduleList -> module moduleList .)
    PARAM           reduce using rule 36 (moduleList -> module moduleList .)
    CONST           reduce using rule 36 (moduleList -> module moduleList .)
    GLOBALL         reduce using rule 36 (moduleList -> module moduleList .)
    LABEL           reduce using rule 36 (moduleList -> module moduleList .)
    FORMULA         reduce using rule 36 (moduleList -> module moduleList .)
    MODULE          reduce using rule 36 (moduleList -> module moduleList .)
    $end            reduce using rule 36 (moduleList -> module moduleList .)


state 44

    (60) labelList -> label SC . labelList
    (61) labelList -> label SC .
    (60) labelList -> . label SC labelList
    (61) labelList -> . label SC
    (62) label -> . LABEL QUOTE NAME QUOTE EQUAL listCond

  ! shift/reduce conflict for LABEL resolved as shift
    REWARDS         reduce using rule 61 (labelList -> label SC .)
    INIT            reduce using rule 61 (labelList -> label SC .)
    PARAM           reduce using rule 61 (labelList -> label SC .)
    CONST           reduce using rule 61 (labelList -> label SC .)
    GLOBALL         reduce using rule 61 (labelList -> label SC .)
    FORMULA         reduce using rule 61 (labelList -> label SC .)
    MODULE          reduce using rule 61 (labelList -> label SC .)
    $end            reduce using rule 61 (labelList -> label SC .)
    LABEL           shift and go to state 29

  ! LABEL           [ reduce using rule 61 (labelList -> label SC .) ]

    label                          shift and go to state 20
    labelList                      shift and go to state 72

state 45

    (65) rewards -> REWARDS rew . ENDREWARDS rewards
    (66) rewards -> REWARDS rew . ENDREWARDS

    ENDREWARDS      shift and go to state 73


state 46

    (67) rew -> QUOTE . NAME QUOTE funexp DDOT funexp SC rew

    NAME            shift and go to state 74


state 47

    (68) rew -> LCROCHET . NAME RCROCHET funexp DDOT funexp SC rew
    (69) rew -> LCROCHET . RCROCHET funexp DDOT funexp SC rew

    NAME            shift and go to state 75
    RCROCHET        shift and go to state 76


state 48

    (70) rew -> empty .

    ENDREWARDS      reduce using rule 70 (rew -> empty .)


state 49

    (71) initdef -> INIT initlist . ENDINIT

    ENDINIT         shift and go to state 77


state 50

    (72) initlist -> ainit .
    (73) initlist -> ainit . AND initlist

    ENDINIT         reduce using rule 72 (initlist -> ainit .)
    AND             shift and go to state 78


state 51

    (74) ainit -> NAME . EQUAL funexp

    EQUAL           shift and go to state 79


state 52

    (12) formulas -> formula SC . formulas
    (12) formulas -> . formula SC formulas
    (13) formulas -> . empty
    (14) formula -> . FORMULA NAME EQUAL funexp
    (1) empty -> .

  ! shift/reduce conflict for FORMULA resolved as shift
    FORMULA         shift and go to state 30
    REWARDS         reduce using rule 1 (empty -> .)
    INIT            reduce using rule 1 (empty -> .)
    PARAM           reduce using rule 1 (empty -> .)
    CONST           reduce using rule 1 (empty -> .)
    GLOBALL         reduce using rule 1 (empty -> .)
    LABEL           reduce using rule 1 (empty -> .)
    MODULE          reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

  ! FORMULA         [ reduce using rule 1 (empty -> .) ]

    formula                        shift and go to state 23
    formulas                       shift and go to state 80
    empty                          shift and go to state 81

state 53

    (20) declParam -> PARAM type . NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (21) declParam -> PARAM type . NAME
    (22) declParam -> PARAM type . NAME LACCO funexp POINTPOINT funexp RACCO

    NAME            shift and go to state 82


state 54

    (23) type -> empty .

    NAME            reduce using rule 23 (type -> empty .)


state 55

    (24) type -> INT .

    NAME            reduce using rule 24 (type -> INT .)


state 56

    (25) type -> TYPEFLOAT .

    NAME            reduce using rule 25 (type -> TYPEFLOAT .)


state 57

    (26) type -> BOOL .

    NAME            reduce using rule 26 (type -> BOOL .)


state 58

    (27) type -> DOUBLE .

    NAME            reduce using rule 27 (type -> DOUBLE .)


state 59

    (30) declConst -> CONST type . NAME EQUAL funexp

    NAME            shift and go to state 83


state 60

    (33) declGlobal -> GLOBALL NAME . DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (34) declGlobal -> GLOBALL NAME . DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (35) declGlobal -> GLOBALL NAME . DDOT BOOL

    DDOT            shift and go to state 84


state 61

    (38) module -> modName stateList . transList endmodule
    (50) transList -> . trans SC transList
    (51) transList -> . empty
    (52) trans -> . LCROCHET RCROCHET funexp FLECHE updatesProb
    (53) trans -> . LCROCHET NAME RCROCHET funexp FLECHE updatesProb
    (1) empty -> .

    LCROCHET        shift and go to state 88
    ENDMODULE       reduce using rule 1 (empty -> .)

    transList                      shift and go to state 85
    trans                          shift and go to state 86
    empty                          shift and go to state 87

state 62

    (45) stateList -> stateDecl . SC stateList

    SC              shift and go to state 89


state 63

    (46) stateList -> empty .

    LCROCHET        reduce using rule 46 (stateList -> empty .)
    ENDMODULE       reduce using rule 46 (stateList -> empty .)


state 64

    (47) stateDecl -> NAME . DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (48) stateDecl -> NAME . DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (49) stateDecl -> NAME . DDOT BOOL

    DDOT            shift and go to state 90


state 65

    (39) module -> reModName LCROCHET . listIdState RCROCHET endmodule
    (42) listIdState -> . NAME EQUAL NAME
    (43) listIdState -> . NAME EQUAL NAME VIRGULE listIdState

    NAME            shift and go to state 92

    listIdState                    shift and go to state 91

state 66

    (62) label -> LABEL QUOTE . NAME QUOTE EQUAL listCond

    NAME            shift and go to state 93


state 67

    (14) formula -> FORMULA NAME . EQUAL funexp

    EQUAL           shift and go to state 94


state 68

    (40) modName -> MODULE NAME .
    (41) reModName -> MODULE NAME . EQUAL NAME

    NAME            reduce using rule 40 (modName -> MODULE NAME .)
    LCROCHET        reduce using rule 40 (modName -> MODULE NAME .)
    ENDMODULE       reduce using rule 40 (modName -> MODULE NAME .)
    EQUAL           shift and go to state 95


state 69

    (18) declParamList -> declParam SC declParamList .

    REWARDS         reduce using rule 18 (declParamList -> declParam SC declParamList .)
    INIT            reduce using rule 18 (declParamList -> declParam SC declParamList .)
    PARAM           reduce using rule 18 (declParamList -> declParam SC declParamList .)
    CONST           reduce using rule 18 (declParamList -> declParam SC declParamList .)
    GLOBALL         reduce using rule 18 (declParamList -> declParam SC declParamList .)
    LABEL           reduce using rule 18 (declParamList -> declParam SC declParamList .)
    FORMULA         reduce using rule 18 (declParamList -> declParam SC declParamList .)
    MODULE          reduce using rule 18 (declParamList -> declParam SC declParamList .)
    $end            reduce using rule 18 (declParamList -> declParam SC declParamList .)


state 70

    (28) declConstList -> declConst SC declConstList .

    REWARDS         reduce using rule 28 (declConstList -> declConst SC declConstList .)
    INIT            reduce using rule 28 (declConstList -> declConst SC declConstList .)
    PARAM           reduce using rule 28 (declConstList -> declConst SC declConstList .)
    CONST           reduce using rule 28 (declConstList -> declConst SC declConstList .)
    GLOBALL         reduce using rule 28 (declConstList -> declConst SC declConstList .)
    LABEL           reduce using rule 28 (declConstList -> declConst SC declConstList .)
    FORMULA         reduce using rule 28 (declConstList -> declConst SC declConstList .)
    MODULE          reduce using rule 28 (declConstList -> declConst SC declConstList .)
    $end            reduce using rule 28 (declConstList -> declConst SC declConstList .)


state 71

    (31) declGlobalList -> declGlobal SC declGlobalList .

    REWARDS         reduce using rule 31 (declGlobalList -> declGlobal SC declGlobalList .)
    INIT            reduce using rule 31 (declGlobalList -> declGlobal SC declGlobalList .)
    PARAM           reduce using rule 31 (declGlobalList -> declGlobal SC declGlobalList .)
    CONST           reduce using rule 31 (declGlobalList -> declGlobal SC declGlobalList .)
    GLOBALL         reduce using rule 31 (declGlobalList -> declGlobal SC declGlobalList .)
    LABEL           reduce using rule 31 (declGlobalList -> declGlobal SC declGlobalList .)
    FORMULA         reduce using rule 31 (declGlobalList -> declGlobal SC declGlobalList .)
    MODULE          reduce using rule 31 (declGlobalList -> declGlobal SC declGlobalList .)
    $end            reduce using rule 31 (declGlobalList -> declGlobal SC declGlobalList .)


state 72

    (60) labelList -> label SC labelList .

    REWARDS         reduce using rule 60 (labelList -> label SC labelList .)
    INIT            reduce using rule 60 (labelList -> label SC labelList .)
    PARAM           reduce using rule 60 (labelList -> label SC labelList .)
    CONST           reduce using rule 60 (labelList -> label SC labelList .)
    GLOBALL         reduce using rule 60 (labelList -> label SC labelList .)
    LABEL           reduce using rule 60 (labelList -> label SC labelList .)
    FORMULA         reduce using rule 60 (labelList -> label SC labelList .)
    MODULE          reduce using rule 60 (labelList -> label SC labelList .)
    $end            reduce using rule 60 (labelList -> label SC labelList .)


state 73

    (65) rewards -> REWARDS rew ENDREWARDS . rewards
    (66) rewards -> REWARDS rew ENDREWARDS .
    (65) rewards -> . REWARDS rew ENDREWARDS rewards
    (66) rewards -> . REWARDS rew ENDREWARDS

  ! shift/reduce conflict for REWARDS resolved as shift
    INIT            reduce using rule 66 (rewards -> REWARDS rew ENDREWARDS .)
    PARAM           reduce using rule 66 (rewards -> REWARDS rew ENDREWARDS .)
    CONST           reduce using rule 66 (rewards -> REWARDS rew ENDREWARDS .)
    GLOBALL         reduce using rule 66 (rewards -> REWARDS rew ENDREWARDS .)
    LABEL           reduce using rule 66 (rewards -> REWARDS rew ENDREWARDS .)
    FORMULA         reduce using rule 66 (rewards -> REWARDS rew ENDREWARDS .)
    MODULE          reduce using rule 66 (rewards -> REWARDS rew ENDREWARDS .)
    $end            reduce using rule 66 (rewards -> REWARDS rew ENDREWARDS .)
    REWARDS         shift and go to state 21

  ! REWARDS         [ reduce using rule 66 (rewards -> REWARDS rew ENDREWARDS .) ]

    rewards                        shift and go to state 96

state 74

    (67) rew -> QUOTE NAME . QUOTE funexp DDOT funexp SC rew

    QUOTE           shift and go to state 97


state 75

    (68) rew -> LCROCHET NAME . RCROCHET funexp DDOT funexp SC rew

    RCROCHET        shift and go to state 98


state 76

    (69) rew -> LCROCHET RCROCHET . funexp DDOT funexp SC rew
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 99

state 77

    (71) initdef -> INIT initlist ENDINIT .

    REWARDS         reduce using rule 71 (initdef -> INIT initlist ENDINIT .)
    INIT            reduce using rule 71 (initdef -> INIT initlist ENDINIT .)
    PARAM           reduce using rule 71 (initdef -> INIT initlist ENDINIT .)
    CONST           reduce using rule 71 (initdef -> INIT initlist ENDINIT .)
    GLOBALL         reduce using rule 71 (initdef -> INIT initlist ENDINIT .)
    LABEL           reduce using rule 71 (initdef -> INIT initlist ENDINIT .)
    FORMULA         reduce using rule 71 (initdef -> INIT initlist ENDINIT .)
    MODULE          reduce using rule 71 (initdef -> INIT initlist ENDINIT .)
    $end            reduce using rule 71 (initdef -> INIT initlist ENDINIT .)


state 78

    (73) initlist -> ainit AND . initlist
    (72) initlist -> . ainit
    (73) initlist -> . ainit AND initlist
    (74) ainit -> . NAME EQUAL funexp

    NAME            shift and go to state 51

    ainit                          shift and go to state 50
    initlist                       shift and go to state 107

state 79

    (74) ainit -> NAME EQUAL . funexp
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 108

state 80

    (12) formulas -> formula SC formulas .

    REWARDS         reduce using rule 12 (formulas -> formula SC formulas .)
    INIT            reduce using rule 12 (formulas -> formula SC formulas .)
    PARAM           reduce using rule 12 (formulas -> formula SC formulas .)
    CONST           reduce using rule 12 (formulas -> formula SC formulas .)
    GLOBALL         reduce using rule 12 (formulas -> formula SC formulas .)
    LABEL           reduce using rule 12 (formulas -> formula SC formulas .)
    FORMULA         reduce using rule 12 (formulas -> formula SC formulas .)
    MODULE          reduce using rule 12 (formulas -> formula SC formulas .)
    $end            reduce using rule 12 (formulas -> formula SC formulas .)


state 81

    (13) formulas -> empty .

    REWARDS         reduce using rule 13 (formulas -> empty .)
    INIT            reduce using rule 13 (formulas -> empty .)
    PARAM           reduce using rule 13 (formulas -> empty .)
    CONST           reduce using rule 13 (formulas -> empty .)
    GLOBALL         reduce using rule 13 (formulas -> empty .)
    LABEL           reduce using rule 13 (formulas -> empty .)
    FORMULA         reduce using rule 13 (formulas -> empty .)
    MODULE          reduce using rule 13 (formulas -> empty .)
    $end            reduce using rule 13 (formulas -> empty .)


state 82

    (20) declParam -> PARAM type NAME . DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (21) declParam -> PARAM type NAME .
    (22) declParam -> PARAM type NAME . LACCO funexp POINTPOINT funexp RACCO

    DDOT            shift and go to state 109
    SC              reduce using rule 21 (declParam -> PARAM type NAME .)
    LACCO           shift and go to state 110


state 83

    (30) declConst -> CONST type NAME . EQUAL funexp

    EQUAL           shift and go to state 111


state 84

    (33) declGlobal -> GLOBALL NAME DDOT . LCROCHET funexp POINTPOINT funexp RCROCHET
    (34) declGlobal -> GLOBALL NAME DDOT . LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (35) declGlobal -> GLOBALL NAME DDOT . BOOL

    LCROCHET        shift and go to state 112
    BOOL            shift and go to state 113


state 85

    (38) module -> modName stateList transList . endmodule
    (44) endmodule -> . ENDMODULE

    ENDMODULE       shift and go to state 115

    endmodule                      shift and go to state 114

state 86

    (50) transList -> trans . SC transList

    SC              shift and go to state 116


state 87

    (51) transList -> empty .

    ENDMODULE       reduce using rule 51 (transList -> empty .)


state 88

    (52) trans -> LCROCHET . RCROCHET funexp FLECHE updatesProb
    (53) trans -> LCROCHET . NAME RCROCHET funexp FLECHE updatesProb

    RCROCHET        shift and go to state 117
    NAME            shift and go to state 118


state 89

    (45) stateList -> stateDecl SC . stateList
    (45) stateList -> . stateDecl SC stateList
    (46) stateList -> . empty
    (47) stateDecl -> . NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (48) stateDecl -> . NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (49) stateDecl -> . NAME DDOT BOOL
    (1) empty -> .

    NAME            shift and go to state 64
    LCROCHET        reduce using rule 1 (empty -> .)
    ENDMODULE       reduce using rule 1 (empty -> .)

    stateDecl                      shift and go to state 62
    stateList                      shift and go to state 119
    empty                          shift and go to state 63

state 90

    (47) stateDecl -> NAME DDOT . LCROCHET funexp POINTPOINT funexp RCROCHET
    (48) stateDecl -> NAME DDOT . LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (49) stateDecl -> NAME DDOT . BOOL

    LCROCHET        shift and go to state 120
    BOOL            shift and go to state 121


state 91

    (39) module -> reModName LCROCHET listIdState . RCROCHET endmodule

    RCROCHET        shift and go to state 122


state 92

    (42) listIdState -> NAME . EQUAL NAME
    (43) listIdState -> NAME . EQUAL NAME VIRGULE listIdState

    EQUAL           shift and go to state 123


state 93

    (62) label -> LABEL QUOTE NAME . QUOTE EQUAL listCond

    QUOTE           shift and go to state 124


state 94

    (14) formula -> FORMULA NAME EQUAL . funexp
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 125

state 95

    (41) reModName -> MODULE NAME EQUAL . NAME

    NAME            shift and go to state 126


state 96

    (65) rewards -> REWARDS rew ENDREWARDS rewards .

    REWARDS         reduce using rule 65 (rewards -> REWARDS rew ENDREWARDS rewards .)
    INIT            reduce using rule 65 (rewards -> REWARDS rew ENDREWARDS rewards .)
    PARAM           reduce using rule 65 (rewards -> REWARDS rew ENDREWARDS rewards .)
    CONST           reduce using rule 65 (rewards -> REWARDS rew ENDREWARDS rewards .)
    GLOBALL         reduce using rule 65 (rewards -> REWARDS rew ENDREWARDS rewards .)
    LABEL           reduce using rule 65 (rewards -> REWARDS rew ENDREWARDS rewards .)
    FORMULA         reduce using rule 65 (rewards -> REWARDS rew ENDREWARDS rewards .)
    MODULE          reduce using rule 65 (rewards -> REWARDS rew ENDREWARDS rewards .)
    $end            reduce using rule 65 (rewards -> REWARDS rew ENDREWARDS rewards .)


state 97

    (67) rew -> QUOTE NAME QUOTE . funexp DDOT funexp SC rew
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
